 ..........................................................................................

 737-800                                                                         
 Op.Point:  1                                                  altitude :     0.000 Kft    

 Velocity:  70.00     m/s      Heading:  0.000     deg      earth X:  0.000     m      
 Beta    :  0.000     deg      Elev.  :  0.000     deg      earth Y:  0.000     m      
 Alpha   :  4.700     deg      Bank   :  0.000     deg      earth Z:  0.000     m      

 sum Mx  :-0.5022E-03 N-m        Wx   :  0.000     deg/s     Wdotx :  0.000     deg/s^2
 sum My  : -2088.     N-m        Wy   :  0.000     deg/s     Wdoty :  0.000     deg/s^2
 sum Mz  :-0.1069E-03 N-m        Wz   :  0.000     deg/s     Wdotz :  0.000     deg/s^2

 sum Fx  : -85.95     N          Ux   : -69.76     m/s       Udotx :  0.000     m/s^2  
 sum Fy  :-0.3623E-04 N          Uy   :  0.000     m/s       Udoty :  0.000     m/s^2  
 sum Fz  :  1211.     N          Uz   : -5.736     m/s       Udotz :  0.000     m/s^2  


 Lift    :  1214.     N        Density:  1.226     kg/m^3  Ref.Area:  1.301     m^2    
 Weight  :  0.000     N        Dyn.Pr.:  3003.     N/m^2   Ref.Span:  3.232     m      
 Load Fac:  1.000              VIAS   :  70.00     m/s     Ref.Chrd: 0.4235     m      
 Mach    : 0.2058              VTAS   :  70.00     m/s     MachPG  : 0.2058            

 avg CL  :  0.3107             avg CD :   0.00347              L/D :   89.54
 Span Eff:  0.9552             avg CDi:   0.00392           avg Cm : -1.2619
 ..........................................................................................
 .............................................................

  Fuselage Beam  1:  Fuselage                                                        
  0.678E+00    0.678E+00    0.298E+00    0.651E+00    
  0.731E+00    0.731E+00    0.291E+00    0.659E+00    
  0.784E+00    0.784E+00    0.284E+00    0.666E+00    
  0.838E+00    0.838E+00    0.277E+00    0.673E+00    
  0.891E+00    0.891E+00    0.270E+00    0.679E+00    
  0.944E+00    0.944E+00    0.263E+00    0.684E+00    
  0.997E+00    0.997E+00    0.256E+00    0.689E+00    
  0.105E+01    0.105E+01    0.249E+00    0.693E+00    
  0.110E+01    0.110E+01    0.242E+00    0.696E+00    
  0.115E+01    0.115E+01    0.235E+00    0.698E+00    
  0.120E+01    0.120E+01    0.229E+00    0.697E+00    
  0.125E+01    0.125E+01    0.223E+00    0.695E+00    
  0.129E+01    0.129E+01    0.217E+00    0.690E+00    
  0.134E+01    0.134E+01    0.211E+00    0.681E+00    
  0.138E+01    0.138E+01    0.206E+00    0.667E+00    
  0.142E+01    0.142E+01    0.201E+00    0.646E+00    
  0.145E+01    0.145E+01    0.196E+00    0.618E+00    
  0.149E+01    0.149E+01    0.192E+00    0.579E+00    
  0.152E+01    0.152E+01    0.188E+00    0.530E+00    
  0.154E+01    0.154E+01    0.185E+00    0.469E+00    
  0.156E+01    0.156E+01    0.182E+00    0.398E+00    
  0.158E+01    0.158E+01    0.180E+00    0.316E+00    
  0.160E+01    0.160E+01    0.178E+00    0.226E+00    
  0.161E+01    0.161E+01    0.177E+00    0.131E+00    
  0.161E+01    0.161E+01    0.177E+00    0.357E-01    
