alpha,CL,CD,Cdp,CM,Top_Xtr,Bot_Xtr
-3.000,0.1430,0.00708,0.00171,-0.1054,0.8008,0.1013
-2.800,0.1683,0.00680,0.00162,-0.1063,0.7977,0.1549
-2.600,0.1940,0.00646,0.00152,-0.1074,0.7946,0.2254
-2.400,0.2197,0.00614,0.00143,-0.1085,0.7907,0.2981
-2.200,0.2456,0.00578,0.00134,-0.1096,0.7853,0.3855
-2.000,0.2715,0.00544,0.00126,-0.1108,0.7796,0.4792
-1.800,0.2972,0.00518,0.00126,-0.1118,0.7745,0.5718
-1.600,0.3217,0.00511,0.00129,-0.1123,0.7720,0.6056
-1.400,0.3458,0.00507,0.00133,-0.1126,0.7683,0.6327
-1.200,0.3696,0.00511,0.00138,-0.1129,0.7631,0.6494
-1.000,0.3932,0.00512,0.00140,-0.1131,0.7577,0.6592
-0.800,0.4167,0.00518,0.00144,-0.1133,0.7521,0.6671
-0.600,0.4404,0.00521,0.00146,-0.1136,0.7470,0.6721
-0.400,0.4642,0.00523,0.00146,-0.1139,0.7395,0.6739
-0.200,0.4875,0.00529,0.00146,-0.1140,0.7291,0.6752
0.000,0.5109,0.00530,0.00146,-0.1143,0.7187,0.6786
0.200,0.5345,0.00532,0.00147,-0.1145,0.7102,0.6825
0.400,0.5577,0.00537,0.00150,-0.1147,0.7015,0.6859
0.600,0.5813,0.00540,0.00152,-0.1150,0.6943,0.6886
0.800,0.6047,0.00545,0.00155,-0.1152,0.6845,0.6909
1.000,0.6277,0.00554,0.00158,-0.1153,0.6732,0.6934
1.200,0.6511,0.00560,0.00162,-0.1155,0.6601,0.6958
1.400,0.6737,0.00572,0.00167,-0.1156,0.6412,0.6979
1.600,0.6955,0.00594,0.00174,-0.1155,0.6037,0.6994
1.800,0.7151,0.00640,0.00189,-0.1151,0.5379,0.7011
2.000,0.7348,0.00683,0.00207,-0.1148,0.4775,0.7049
2.200,0.7545,0.00728,0.00230,-0.1145,0.4188,0.7087
2.400,0.7746,0.00767,0.00249,-0.1142,0.3724,0.7120
2.600,0.7944,0.00810,0.00270,-0.1139,0.3198,0.7149
2.800,0.8143,0.00851,0.00290,-0.1136,0.2777,0.7172
3.000,0.8350,0.00882,0.00307,-0.1134,0.2445,0.7190
3.200,0.8557,0.00912,0.00323,-0.1133,0.2158,0.7207
3.400,0.8764,0.00941,0.00340,-0.1131,0.1906,0.7223
3.600,0.8974,0.00967,0.00356,-0.1130,0.1715,0.7237
3.800,0.9186,0.00990,0.00372,-0.1128,0.1590,0.7249
4.000,0.9401,0.01007,0.00388,-0.1128,0.1477,0.7279
4.200,0.9613,0.01027,0.00403,-0.1127,0.1359,0.7311
4.400,0.9820,0.01052,0.00421,-0.1125,0.1207,0.7337
4.600,1.0024,0.01078,0.00439,-0.1122,0.1090,0.7361
4.800,1.0235,0.01098,0.00456,-0.1121,0.0991,0.7386
5.000,1.0448,0.01115,0.00471,-0.1120,0.0956,0.7410
5.200,1.0652,0.01140,0.00489,-0.1117,0.0878,0.7433
5.400,1.0854,0.01167,0.00510,-0.1114,0.0762,0.7454
5.600,1.1066,0.01182,0.00525,-0.1113,0.0740,0.7473
5.800,1.1277,0.01199,0.00541,-0.1112,0.0723,0.7489
6.000,1.1486,0.01217,0.00558,-0.1110,0.0700,0.7501
6.200,1.1690,0.01237,0.00576,-0.1108,0.0662,0.7540
6.400,1.1888,0.01261,0.00597,-0.1104,0.0615,0.7576
6.600,1.2087,0.01284,0.00619,-0.1101,0.0564,0.7606
6.800,1.2284,0.01308,0.00645,-0.1097,0.0494,0.7634
7.000,1.2478,0.01334,0.00668,-0.1093,0.0460,0.7662
